elbow_angle,rep_speed,symmetry,form_quality
47.21,6.16,9.43,incorrect
64.3,3.9,18.86,incorrect
40.09,1.83,16.68,incorrect
44.7,2.31,13.24,incorrect
42.85,4.73,23.32,incorrect
58.43,1.86,34.88,incorrect
54.11,3.93,20.65,incorrect
52.06,2.52,30.11,incorrect
46.28,2.6,16.81,incorrect
42.06,2.74,35.12,incorrect
51.86,4.9,28.26,incorrect
64.73,6.03,24.14,incorrect
60.46,6.12,7.65,incorrect
51.7,5.1,17.92,incorrect
44.58,2.86,13.14,incorrect
57.65,2.08,24.3,incorrect
49.71,6.87,12.53,incorrect
43.25,3.12,6.81,incorrect
49.5,2.3,32.38,incorrect
56.34,3.95,16.37,incorrect
50.79,6.07,8.74,incorrect
63.9,2.8,24.18,incorrect
58.73,2.6,28.62,incorrect
53.88,3.99,31.45,incorrect
59.15,4.8,8.56,incorrect
61.59,1.41,14.87,incorrect
62.91,6.22,21.61,incorrect
43.13,0.92,17.86,incorrect
45.62,6.15,28.55,incorrect
51.03,3.8,15.33,incorrect
43.79,2.42,6.05,incorrect
51.83,3.88,37.55,incorrect
48.71,1.69,31.79,incorrect
60.16,2.03,19.75,incorrect
41.19,9.09,30.79,incorrect
53.94,2.31,14.04,incorrect
40.74,4.85,33.33,incorrect
64.07,3.66,7.08,incorrect
49.2,5.83,6.6,incorrect
49.54,3.13,10.73,incorrect
41.31,5.03,35.84,incorrect
42.73,3.06,36.07,incorrect
51.0,6.18,7.63,incorrect
55.74,2.43,8.31,incorrect
41.95,3.03,31.71,incorrect
63.74,6.12,0.7,incorrect
44.89,0.93,24.22,incorrect
55.67,5.14,7.75,incorrect
47.5,2.13,12.37,incorrect
56.03,1.8,10.22,incorrect
44.5,2.29,21.2,incorrect
51.01,3.8,21.25,incorrect
58.77,4.04,7.7,incorrect
64.39,4.16,0.0,incorrect
59.08,3.28,11.98,incorrect
48.47,3.59,35.77,incorrect
32.3,2.09,25.82,incorrect
53.17,3.94,33.65,incorrect
58.17,5.97,27.55,incorrect
43.96,0.5,6.27,incorrect
65.73,5.19,7.78,incorrect
39.71,2.54,12.22,incorrect
46.33,2.41,6.74,incorrect
52.55,3.73,24.03,incorrect
49.78,2.08,14.7,incorrect
53.21,5.08,18.62,incorrect
53.12,2.0,4.94,incorrect
49.04,5.61,17.21,incorrect
45.39,5.5,7.86,incorrect
59.25,7.26,31.7,incorrect
47.25,2.42,17.46,incorrect
35.72,6.02,30.53,incorrect
43.75,2.73,14.3,incorrect
51.0,5.93,27.51,incorrect
54.16,4.58,15.47,incorrect
50.23,5.32,14.11,incorrect
52.61,5.59,8.52,incorrect
54.62,3.5,19.89,incorrect
61.37,2.59,0.0,incorrect
47.1,4.57,36.96,incorrect
46.98,3.87,5.26,incorrect
53.86,2.9,30.37,incorrect
50.75,3.8,8.55,incorrect
60.2,4.74,26.56,incorrect
55.27,3.41,20.87,incorrect
40.95,1.86,23.97,incorrect
47.25,6.18,26.17,incorrect
46.75,1.58,36.05,incorrect
50.17,3.99,9.04,incorrect
46.79,6.42,25.33,incorrect
42.43,2.11,20.91,incorrect
43.27,6.39,11.92,incorrect
51.54,3.64,19.25,incorrect
41.64,5.12,40.08,incorrect
57.59,0.5,26.09,incorrect
63.35,1.44,9.75,incorrect
45.74,1.91,9.94,incorrect
45.09,1.69,28.49,incorrect
63.64,1.71,12.81,incorrect
55.62,7.57,22.41,incorrect
39.12,3.7,15.72,incorrect
40.21,5.47,2.88,incorrect
64.2,1.8,16.68,incorrect
53.69,7.93,11.54,incorrect
57.09,1.01,29.08,incorrect
53.86,5.71,11.26,incorrect
63.08,2.31,9.12,incorrect
60.91,2.25,7.93,incorrect
63.76,2.27,1.53,incorrect
67.42,2.17,12.04,incorrect
58.28,1.41,13.78,incorrect
55.76,6.65,10.16,incorrect
55.16,5.17,20.01,incorrect
41.27,2.0,3.76,incorrect
66.86,1.03,11.55,incorrect
45.0,3.86,30.2,incorrect
56.57,7.94,14.51,incorrect
62.8,3.46,22.11,incorrect
47.17,3.6,18.78,incorrect
58.09,4.22,9.12,incorrect
49.4,2.72,28.26,incorrect
50.67,5.25,15.12,incorrect
49.33,4.01,18.14,incorrect
47.26,3.14,16.05,incorrect
36.46,4.22,7.56,incorrect
55.08,7.22,7.85,incorrect
53.06,5.39,17.04,incorrect
52.92,2.97,19.84,incorrect
52.41,3.89,18.57,incorrect
49.88,2.99,12.98,incorrect
52.45,2.62,20.05,incorrect
53.18,2.68,28.9,incorrect
54.66,2.39,15.89,incorrect
57.67,6.11,39.45,incorrect
53.62,3.21,32.22,incorrect
65.93,5.35,6.05,incorrect
55.45,2.93,11.42,incorrect
63.71,2.29,32.43,incorrect
47.56,0.74,21.28,incorrect
51.35,3.18,28.99,incorrect
42.48,4.45,16.87,incorrect
60.05,3.02,13.73,incorrect
43.31,1.3,14.53,incorrect
43.17,2.66,5.39,incorrect
43.56,6.05,26.76,incorrect
47.48,5.4,4.92,incorrect
42.11,2.96,30.13,incorrect
36.6,5.8,17.98,incorrect
49.86,1.76,15.24,incorrect
41.74,3.11,9.02,incorrect
45.74,0.5,13.74,incorrect
53.06,2.38,12.46,incorrect
46.37,5.35,15.29,incorrect
56.57,3.83,30.44,incorrect
57.76,1.16,16.44,incorrect
65.27,4.68,27.53,incorrect
50.76,2.22,7.43,incorrect
38.34,3.79,12.79,incorrect
54.26,6.23,19.86,incorrect
56.27,2.01,20.62,incorrect
59.39,0.58,32.32,incorrect
62.3,3.96,17.4,incorrect
61.87,3.75,5.64,incorrect
47.71,3.07,19.7,incorrect
39.37,4.96,8.1,incorrect
53.09,7.38,24.56,incorrect
57.47,4.62,31.66,incorrect
59.28,6.68,8.92,incorrect
70.0,4.81,6.95,incorrect
47.88,6.84,36.03,incorrect
52.52,2.77,23.58,incorrect
43.88,6.18,13.49,incorrect
58.85,3.18,20.06,incorrect
55.62,4.22,35.94,incorrect
45.88,3.65,6.69,incorrect
51.43,3.89,22.69,incorrect
50.83,6.12,27.56,incorrect
46.06,2.53,10.89,incorrect
45.46,4.23,35.75,incorrect
48.2,1.3,5.6,incorrect
69.88,4.88,5.76,incorrect
53.13,3.11,6.18,incorrect
48.96,2.41,23.79,incorrect
60.43,7.92,50.12,incorrect
60.19,3.9,8.23,incorrect
62.59,2.72,17.32,incorrect
61.4,3.48,7.15,incorrect
60.79,5.69,19.65,incorrect
66.88,4.51,17.03,incorrect
48.77,1.76,22.29,incorrect
60.86,4.33,15.93,incorrect
51.95,0.5,28.7,incorrect
65.58,2.6,12.84,incorrect
58.14,1.87,35.05,incorrect
55.48,6.88,18.79,incorrect
39.17,2.19,23.19,incorrect
48.05,5.35,10.2,incorrect
49.33,2.03,23.06,incorrect
37.69,4.16,6.74,incorrect
45.48,1.83,20.09,incorrect
56.7,6.52,27.97,incorrect
52.71,3.75,9.99,incorrect
70.0,1.61,22.4,incorrect
62.4,4.51,22.17,incorrect
54.5,1.97,18.32,incorrect
49.41,3.68,7.66,incorrect
39.06,2.01,7.2,incorrect
39.57,6.76,24.77,incorrect
57.59,4.26,18.52,incorrect
39.96,7.73,9.53,incorrect
46.25,3.99,21.87,incorrect
53.35,3.08,23.63,incorrect
55.68,9.51,1.72,incorrect
53.9,4.19,11.5,incorrect
47.84,5.67,25.14,incorrect
54.73,5.47,35.23,incorrect
69.22,4.29,25.26,incorrect
50.04,6.91,7.76,incorrect
68.26,2.78,14.75,incorrect
62.21,1.79,21.99,incorrect
39.65,7.88,11.43,incorrect
57.5,4.79,21.08,incorrect
44.4,4.34,35.15,incorrect
44.46,3.96,5.18,incorrect
54.63,4.48,20.16,incorrect
52.45,7.36,18.76,incorrect
44.98,3.0,7.73,incorrect
47.18,2.94,32.69,incorrect
62.75,2.13,9.13,incorrect
47.02,3.76,4.18,incorrect
52.2,5.95,13.7,incorrect
44.11,6.27,5.12,incorrect
56.96,0.5,6.47,incorrect
44.68,2.3,23.28,incorrect
45.29,4.92,4.75,incorrect
59.03,1.36,31.78,incorrect
45.24,1.86,31.0,incorrect
58.77,6.85,12.47,incorrect
56.92,4.79,23.58,incorrect
40.7,5.01,18.97,incorrect
39.58,1.97,21.56,incorrect
45.47,2.78,13.39,incorrect
50.59,0.69,6.06,incorrect
45.51,1.57,7.45,incorrect
56.55,5.41,4.6,incorrect
57.9,3.71,25.18,incorrect
43.33,3.52,16.33,incorrect
51.82,0.96,21.57,incorrect
49.27,1.94,0.0,incorrect
44.18,3.65,13.71,incorrect
54.21,2.72,20.02,incorrect
43.76,2.45,8.74,incorrect
59.43,4.43,6.92,incorrect
43.61,3.56,6.34,incorrect
59.6,7.09,11.02,incorrect
60.76,2.44,11.08,incorrect
64.54,3.02,35.3,incorrect
49.05,0.7,6.19,incorrect
63.77,3.71,27.14,incorrect
46.39,1.7,4.37,incorrect
58.23,0.5,9.13,incorrect
37.32,2.26,14.39,incorrect
53.06,1.58,20.89,incorrect
50.16,3.53,15.22,incorrect
53.37,1.89,33.89,incorrect
62.13,4.69,15.32,incorrect
48.9,3.44,25.9,incorrect
56.94,4.77,19.74,incorrect
41.08,2.97,5.65,incorrect
49.18,2.81,8.55,incorrect
60.96,4.7,25.81,incorrect
62.5,2.71,14.22,incorrect
37.52,2.87,20.4,incorrect
46.43,4.44,13.7,incorrect
43.9,5.78,9.39,incorrect
39.04,0.96,28.12,incorrect
36.59,2.57,21.53,incorrect
42.61,1.91,5.69,incorrect
47.6,2.26,29.71,incorrect
52.88,4.46,9.56,incorrect
52.53,3.31,31.85,incorrect
43.46,2.15,13.7,incorrect
42.21,2.07,5.32,incorrect
42.0,2.38,25.63,incorrect
49.92,3.38,16.36,incorrect
48.45,6.0,16.79,incorrect
55.05,3.14,22.96,incorrect
64.31,5.02,24.06,incorrect
48.04,3.41,10.43,incorrect
44.09,3.18,13.62,incorrect
54.71,2.28,48.5,incorrect
54.54,1.88,20.89,incorrect
48.34,1.57,6.79,incorrect
53.48,3.21,25.06,incorrect
54.69,6.35,9.35,incorrect
58.68,3.73,6.99,incorrect
34.07,2.37,18.22,incorrect
37.22,3.73,4.0,incorrect
47.26,6.89,8.24,incorrect
55.63,2.94,15.61,incorrect
48.57,3.64,18.61,incorrect
34.19,2.83,7.79,incorrect
42.17,7.88,2.85,incorrect
58.18,3.78,35.5,incorrect
49.37,4.7,34.28,incorrect
54.66,2.54,6.75,incorrect
44.0,1.9,6.92,incorrect
60.14,4.04,7.67,incorrect
62.66,7.2,42.83,incorrect
55.19,3.76,17.36,incorrect
39.76,1.85,25.69,incorrect
44.65,1.39,19.91,incorrect
52.38,1.98,10.59,incorrect
43.74,4.31,28.01,incorrect
54.46,6.51,8.98,incorrect
51.1,1.62,2.15,incorrect
52.21,2.56,0.0,incorrect
57.39,0.5,12.65,incorrect
45.02,2.67,26.04,incorrect
39.77,6.47,14.04,incorrect
54.19,2.78,2.7,incorrect
36.09,0.5,27.1,incorrect
41.44,2.66,0.0,incorrect
46.52,4.13,3.66,incorrect
66.39,2.95,7.14,incorrect
55.02,0.96,6.35,incorrect
40.0,4.86,5.87,incorrect
37.62,1.6,7.24,incorrect
44.78,3.28,20.24,incorrect
41.97,2.11,12.01,incorrect
62.59,2.9,2.01,incorrect
46.39,5.08,21.27,incorrect
43.8,4.88,24.19,incorrect
38.0,4.33,4.48,incorrect
56.32,7.55,3.66,incorrect
45.67,6.59,18.02,incorrect
36.68,3.48,24.36,incorrect
45.16,4.51,4.62,incorrect
53.21,4.02,21.85,incorrect
56.73,5.21,3.9,incorrect
39.92,0.97,32.71,incorrect
42.18,4.38,9.49,incorrect
46.34,6.58,13.18,incorrect
52.78,5.24,36.74,incorrect
58.66,6.67,33.86,incorrect
41.45,1.06,4.15,incorrect
50.54,4.09,5.06,incorrect
38.5,2.41,21.61,incorrect
50.49,2.3,8.68,incorrect
47.35,4.55,30.44,incorrect
47.11,6.14,12.43,incorrect
45.9,7.47,4.79,incorrect
67.52,3.27,36.88,incorrect
61.14,4.84,13.09,incorrect
38.63,6.33,8.85,incorrect
37.52,0.64,23.14,incorrect
52.45,2.06,0.71,incorrect
51.13,6.77,29.62,incorrect
58.32,3.99,17.78,incorrect
43.76,5.98,10.44,incorrect
58.94,2.88,30.31,incorrect
46.78,1.64,3.08,incorrect
47.32,0.5,9.84,incorrect
51.57,3.73,6.04,incorrect
37.59,4.64,0.0,incorrect
45.46,3.05,6.05,incorrect
60.68,2.99,19.15,incorrect
51.44,6.69,1.12,incorrect
60.03,2.61,11.09,incorrect
52.24,7.05,0.0,incorrect
39.53,6.45,17.63,incorrect
60.23,7.74,27.81,incorrect
48.55,4.97,14.6,incorrect
42.6,2.4,22.87,incorrect
39.34,2.64,16.87,incorrect
52.64,2.41,7.04,incorrect
54.15,2.44,17.89,incorrect
59.97,2.6,14.63,incorrect
60.26,3.02,8.01,incorrect
52.62,0.5,12.36,incorrect
34.01,6.59,18.42,incorrect
38.74,3.51,0.0,incorrect
38.66,3.17,21.47,incorrect
46.81,3.93,22.1,incorrect
61.15,5.25,22.99,incorrect
59.75,3.27,24.34,incorrect
40.85,5.82,40.16,incorrect
66.62,3.83,15.65,incorrect
43.19,5.7,30.23,incorrect
61.66,1.27,30.24,incorrect
62.36,2.39,14.59,incorrect
60.32,7.61,24.91,incorrect
52.41,4.11,27.81,incorrect
54.08,1.6,2.61,incorrect
54.68,5.01,14.53,incorrect
41.08,1.79,12.11,incorrect
41.96,2.24,8.89,incorrect
56.89,5.36,0.71,incorrect
61.48,2.89,15.32,incorrect
60.55,6.61,6.55,incorrect
38.41,3.17,3.69,incorrect
41.01,4.17,11.3,incorrect
48.18,5.2,9.35,incorrect
59.87,5.46,36.4,incorrect
59.98,1.6,34.01,incorrect
47.98,6.63,8.99,incorrect
54.53,5.02,8.89,incorrect
55.82,0.67,8.38,incorrect
57.92,5.04,33.57,incorrect
40.96,5.19,40.68,incorrect
35.54,5.75,17.08,incorrect
42.54,6.13,27.66,incorrect
43.06,0.5,13.77,incorrect
62.08,1.9,14.27,incorrect
59.41,2.41,24.85,incorrect
41.06,3.28,7.75,incorrect
57.06,1.92,45.29,incorrect
56.78,2.98,10.44,incorrect
62.14,2.53,4.75,incorrect
59.47,2.65,33.59,incorrect
53.01,5.02,19.7,incorrect
51.9,1.43,17.46,incorrect
66.23,2.38,13.85,incorrect
42.1,2.38,5.93,incorrect
54.86,2.04,7.06,incorrect
54.12,0.58,21.78,incorrect
49.47,1.8,1.97,incorrect
60.58,2.71,2.42,incorrect
49.16,2.08,4.61,incorrect
49.33,1.38,14.85,incorrect
45.62,2.19,27.37,incorrect
60.09,3.76,22.99,incorrect
54.37,1.94,23.54,incorrect
59.44,3.2,13.6,incorrect
59.47,4.68,18.96,incorrect
55.19,0.5,11.07,incorrect
60.79,2.61,9.94,incorrect
49.74,6.03,20.85,incorrect
47.65,0.5,20.37,incorrect
53.49,4.61,7.93,incorrect
55.74,3.26,18.06,incorrect
56.23,4.82,6.07,incorrect
49.47,3.67,10.42,incorrect
64.84,4.36,28.53,incorrect
47.03,0.5,24.8,incorrect
45.73,1.77,7.0,incorrect
48.57,2.35,23.46,incorrect
60.91,3.06,8.8,incorrect
58.91,5.04,10.12,incorrect
58.01,4.27,9.75,incorrect
64.83,2.21,18.0,incorrect
64.1,2.46,12.07,incorrect
53.38,2.91,32.42,incorrect
61.37,8.4,12.8,incorrect
63.13,6.52,13.67,incorrect
46.23,3.01,22.6,incorrect
52.59,2.07,20.59,incorrect
46.62,0.5,37.08,incorrect
42.69,9.17,23.45,incorrect
63.99,2.89,21.79,incorrect
47.3,1.62,33.88,incorrect
43.74,2.36,37.21,incorrect
49.4,7.43,5.84,incorrect
52.47,4.29,32.44,incorrect
44.3,5.72,6.64,incorrect
51.35,1.75,11.89,incorrect
61.62,4.64,20.56,incorrect
39.5,0.88,13.99,incorrect
52.1,4.32,0.69,incorrect
42.69,4.44,12.57,incorrect
50.19,4.65,37.17,incorrect
42.19,6.56,13.3,incorrect
57.48,6.95,10.65,incorrect
42.54,7.58,31.79,incorrect
61.49,2.76,15.54,incorrect
44.68,2.94,20.19,incorrect
44.01,6.94,11.07,incorrect
42.72,2.75,5.95,incorrect
